Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,12/11/2015 22:00,2015,12,11,22,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 23:00,2015,12,11,23,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 0:00,2015,12,12,0,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 1:00,2015,12,12,1,175,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 2:00,2015,12,12,2,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 3:00,2015,12,12,3,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 4:00,2015,12,12,4,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 5:00,2015,12,12,5,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 6:00,2015,12,12,6,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 7:00,2015,12,12,7,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 8:00,2015,12,12,8,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 9:00,2015,12,12,9,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 10:00,2015,12,12,10,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 11:00,2015,12,12,11,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 12:00,2015,12,12,12,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 13:00,2015,12,12,13,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 14:00,2015,12,12,14,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 15:00,2015,12,12,15,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 16:00,2015,12,12,16,184,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 17:00,2015,12,12,17,296,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 18:00,2015,12,12,18,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 19:00,2015,12,12,19,271,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 20:00,2015,12,12,20,317,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 21:00,2015,12,12,21,371,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 22:00,2015,12,12,22,328,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/12/2015 23:00,2015,12,12,23,361,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 0:00,2015,12,13,0,331,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 1:00,2015,12,13,1,332,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 2:00,2015,12,13,2,306,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 3:00,2015,12,13,3,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 4:00,2015,12,13,4,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 5:00,2015,12,13,5,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 6:00,2015,12,13,6,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 7:00,2015,12,13,7,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 8:00,2015,12,13,8,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 9:00,2015,12,13,9,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 10:00,2015,12,13,10,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 11:00,2015,12,13,11,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 12:00,2015,12,13,12,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 13:00,2015,12,13,13,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 14:00,2015,12,13,14,234,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 15:00,2015,12,13,15,218,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 16:00,2015,12,13,16,183,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 17:00,2015,12,13,17,188,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 18:00,2015,12,13,18,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 19:00,2015,12,13,19,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 20:00,2015,12,13,20,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 21:00,2015,12,13,21,278,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 22:00,2015,12,13,22,290,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/13/2015 23:00,2015,12,13,23,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 0:00,2015,12,14,0,223,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 1:00,2015,12,14,1,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 2:00,2015,12,14,2,205,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 3:00,2015,12,14,3,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 4:00,2015,12,14,4,255,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 5:00,2015,12,14,5,286,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 6:00,2015,12,14,6,305,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 7:00,2015,12,14,7,334,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 8:00,2015,12,14,8,351,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 9:00,2015,12,14,9,346,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 10:00,2015,12,14,10,338,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 11:00,2015,12,14,11,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 12:00,2015,12,14,12,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 13:00,2015,12,14,13,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 14:00,2015,12,14,14,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 15:00,2015,12,14,15,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 16:00,2015,12,14,16,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 17:00,2015,12,14,17,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 18:00,2015,12,14,18,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 19:00,2015,12,14,19,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 20:00,2015,12,14,20,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 21:00,2015,12,14,21,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 22:00,2015,12,14,22,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/14/2015 23:00,2015,12,14,23,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 0:00,2015,12,15,0,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 1:00,2015,12,15,1,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 2:00,2015,12,15,2,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 3:00,2015,12,15,3,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 4:00,2015,12,15,4,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 5:00,2015,12,15,5,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 6:00,2015,12,15,6,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 7:00,2015,12,15,7,2,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 8:00,2015,12,15,8,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 9:00,2015,12,15,9,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 10:00,2015,12,15,10,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 11:00,2015,12,15,11,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 12:00,2015,12,15,12,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 13:00,2015,12,15,13,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 14:00,2015,12,15,14,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 15:00,2015,12,15,15,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 16:00,2015,12,15,16,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 17:00,2015,12,15,17,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 18:00,2015,12,15,18,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 19:00,2015,12,15,19,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 20:00,2015,12,15,20,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 21:00,2015,12,15,21,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 22:00,2015,12,15,22,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/15/2015 23:00,2015,12,15,23,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 0:00,2015,12,16,0,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 1:00,2015,12,16,1,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 2:00,2015,12,16,2,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 3:00,2015,12,16,3,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 4:00,2015,12,16,4,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 5:00,2015,12,16,5,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 6:00,2015,12,16,6,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 7:00,2015,12,16,7,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 8:00,2015,12,16,8,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 9:00,2015,12,16,9,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 10:00,2015,12,16,10,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 11:00,2015,12,16,11,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 12:00,2015,12,16,12,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 13:00,2015,12,16,13,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 14:00,2015,12,16,14,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 15:00,2015,12,16,15,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 16:00,2015,12,16,16,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 17:00,2015,12,16,17,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 18:00,2015,12,16,18,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 19:00,2015,12,16,19,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 20:00,2015,12,16,20,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 21:00,2015,12,16,21,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 22:00,2015,12,16,22,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/16/2015 23:00,2015,12,16,23,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 0:00,2015,12,17,0,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 1:00,2015,12,17,1,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 2:00,2015,12,17,2,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 3:00,2015,12,17,3,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 4:00,2015,12,17,4,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 5:00,2015,12,17,5,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 6:00,2015,12,17,6,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 7:00,2015,12,17,7,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 8:00,2015,12,17,8,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 9:00,2015,12,17,9,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 10:00,2015,12,17,10,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/17/2015 11:00,2015,12,17,11,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 12:00,2015,12,17,12,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 13:00,2015,12,17,13,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 14:00,2015,12,17,14,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 15:00,2015,12,17,15,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 16:00,2015,12,17,16,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 17:00,2015,12,17,17,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 18:00,2015,12,17,18,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 19:00,2015,12,17,19,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 20:00,2015,12,17,20,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 21:00,2015,12,17,21,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 22:00,2015,12,17,22,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/17/2015 23:00,2015,12,17,23,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 0:00,2015,12,18,0,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 1:00,2015,12,18,1,169,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 2:00,2015,12,18,2,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 3:00,2015,12,18,3,191,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 4:00,2015,12,18,4,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 5:00,2015,12,18,5,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 6:00,2015,12,18,6,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 7:00,2015,12,18,7,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 8:00,2015,12,18,8,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 9:00,2015,12,18,9,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 10:00,2015,12,18,10,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 11:00,2015,12,18,11,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 12:00,2015,12,18,12,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 13:00,2015,12,18,13,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 14:00,2015,12,18,14,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 15:00,2015,12,18,15,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 16:00,2015,12,18,16,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 17:00,2015,12,18,17,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 18:00,2015,12,18,18,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 19:00,2015,12,18,19,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 20:00,2015,12,18,20,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 21:00,2015,12,18,21,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 22:00,2015,12,18,22,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/18/2015 23:00,2015,12,18,23,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 0:00,2015,12,19,0,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 1:00,2015,12,19,1,129,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 2:00,2015,12,19,2,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 3:00,2015,12,19,3,237,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 4:00,2015,12,19,4,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 5:00,2015,12,19,5,236,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 6:00,2015,12,19,6,208,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 7:00,2015,12,19,7,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 8:00,2015,12,19,8,-15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 9:00,2015,12,19,9,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 10:00,2015,12,19,10,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 11:00,2015,12,19,11,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 12:00,2015,12,19,12,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 13:00,2015,12,19,13,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 14:00,2015,12,19,14,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 15:00,2015,12,19,15,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 16:00,2015,12,19,16,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 17:00,2015,12,19,17,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 18:00,2015,12,19,18,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 19:00,2015,12,19,19,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 20:00,2015,12,19,20,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 21:00,2015,12,19,21,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/19/2015 22:00,2015,12,19,22,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,12/19/2015 23:00,2015,12,19,23,236,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 0:00,2015,12,20,0,256,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 1:00,2015,12,20,1,231,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 2:00,2015,12,20,2,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 3:00,2015,12,20,3,212,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 4:00,2015,12,20,4,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 5:00,2015,12,20,5,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 6:00,2015,12,20,6,174,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 7:00,2015,12,20,7,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 8:00,2015,12,20,8,155,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 9:00,2015,12,20,9,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 10:00,2015,12,20,10,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 11:00,2015,12,20,11,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 12:00,2015,12,20,12,199,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 13:00,2015,12,20,13,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 14:00,2015,12,20,14,198,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 15:00,2015,12,20,15,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 16:00,2015,12,20,16,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 17:00,2015,12,20,17,230,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 18:00,2015,12,20,18,242,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 19:00,2015,12,20,19,335,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 20:00,2015,12,20,20,373,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 21:00,2015,12,20,21,384,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 22:00,2015,12,20,22,428,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/20/2015 23:00,2015,12,20,23,411,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 0:00,2015,12,21,0,379,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 1:00,2015,12,21,1,319,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 2:00,2015,12,21,2,273,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 3:00,2015,12,21,3,200,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 4:00,2015,12,21,4,192,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 5:00,2015,12,21,5,191,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 6:00,2015,12,21,6,203,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 7:00,2015,12,21,7,174,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 8:00,2015,12,21,8,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 9:00,2015,12,21,9,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 10:00,2015,12,21,10,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 11:00,2015,12,21,11,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 12:00,2015,12,21,12,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 13:00,2015,12,21,13,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 14:00,2015,12,21,14,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 15:00,2015,12,21,15,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 16:00,2015,12,21,16,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 17:00,2015,12,21,17,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 18:00,2015,12,21,18,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 19:00,2015,12,21,19,372,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 20:00,2015,12,21,20,385,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 21:00,2015,12,21,21,384,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 22:00,2015,12,21,22,412,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/21/2015 23:00,2015,12,21,23,407,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 0:00,2015,12,22,0,383,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 1:00,2015,12,22,1,360,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 2:00,2015,12,22,2,303,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 3:00,2015,12,22,3,186,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 4:00,2015,12,22,4,209,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 5:00,2015,12,22,5,212,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 6:00,2015,12,22,6,281,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 7:00,2015,12,22,7,208,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 8:00,2015,12,22,8,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 9:00,2015,12,22,9,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 10:00,2015,12,22,10,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 11:00,2015,12,22,11,312,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 12:00,2015,12,22,12,378,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 13:00,2015,12,22,13,407,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 14:00,2015,12,22,14,463,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 15:00,2015,12,22,15,508,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 16:00,2015,12,22,16,480,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 17:00,2015,12,22,17,447,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 18:00,2015,12,22,18,424,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 19:00,2015,12,22,19,416,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 20:00,2015,12,22,20,426,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 21:00,2015,12,22,21,391,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 22:00,2015,12,22,22,387,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/22/2015 23:00,2015,12,22,23,369,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 0:00,2015,12,23,0,360,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 1:00,2015,12,23,1,361,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 2:00,2015,12,23,2,416,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 3:00,2015,12,23,3,432,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 4:00,2015,12,23,4,404,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 5:00,2015,12,23,5,379,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 6:00,2015,12,23,6,319,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 7:00,2015,12,23,7,320,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 8:00,2015,12,23,8,316,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 9:00,2015,12,23,9,321,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 10:00,2015,12,23,10,288,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 11:00,2015,12,23,11,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 12:00,2015,12,23,12,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 13:00,2015,12,23,13,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 14:00,2015,12,23,14,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 15:00,2015,12,23,15,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 16:00,2015,12,23,16,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/23/2015 17:00,2015,12,23,17,125,�g/m�,1 Hr,Valid
