Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,9/27/2015 17:00,2015,9,27,17,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 18:00,2015,9,27,18,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 19:00,2015,9,27,19,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 20:00,2015,9,27,20,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 21:00,2015,9,27,21,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 22:00,2015,9,27,22,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 23:00,2015,9,27,23,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 0:00,2015,9,28,0,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 1:00,2015,9,28,1,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 2:00,2015,9,28,2,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 3:00,2015,9,28,3,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 4:00,2015,9,28,4,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 5:00,2015,9,28,5,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 6:00,2015,9,28,6,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 7:00,2015,9,28,7,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 8:00,2015,9,28,8,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 9:00,2015,9,28,9,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 10:00,2015,9,28,10,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 11:00,2015,9,28,11,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 12:00,2015,9,28,12,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 13:00,2015,9,28,13,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 14:00,2015,9,28,14,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 15:00,2015,9,28,15,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 16:00,2015,9,28,16,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 17:00,2015,9,28,17,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 18:00,2015,9,28,18,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 19:00,2015,9,28,19,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 20:00,2015,9,28,20,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 21:00,2015,9,28,21,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 22:00,2015,9,28,22,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/28/2015 23:00,2015,9,28,23,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 0:00,2015,9,29,0,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 1:00,2015,9,29,1,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 2:00,2015,9,29,2,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 3:00,2015,9,29,3,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 4:00,2015,9,29,4,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 5:00,2015,9,29,5,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 6:00,2015,9,29,6,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 7:00,2015,9,29,7,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 8:00,2015,9,29,8,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 9:00,2015,9,29,9,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 10:00,2015,9,29,10,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 11:00,2015,9,29,11,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 12:00,2015,9,29,12,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 13:00,2015,9,29,13,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 14:00,2015,9,29,14,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 15:00,2015,9,29,15,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 16:00,2015,9,29,16,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 17:00,2015,9,29,17,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 18:00,2015,9,29,18,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 19:00,2015,9,29,19,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 20:00,2015,9,29,20,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 21:00,2015,9,29,21,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 22:00,2015,9,29,22,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/29/2015 23:00,2015,9,29,23,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 0:00,2015,9,30,0,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 1:00,2015,9,30,1,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 2:00,2015,9,30,2,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 3:00,2015,9,30,3,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 4:00,2015,9,30,4,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 5:00,2015,9,30,5,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 6:00,2015,9,30,6,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 7:00,2015,9,30,7,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 8:00,2015,9,30,8,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 9:00,2015,9,30,9,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 10:00,2015,9,30,10,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 11:00,2015,9,30,11,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 12:00,2015,9,30,12,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 13:00,2015,9,30,13,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 14:00,2015,9,30,14,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 15:00,2015,9,30,15,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 16:00,2015,9,30,16,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 17:00,2015,9,30,17,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 18:00,2015,9,30,18,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 19:00,2015,9,30,19,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 20:00,2015,9,30,20,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 21:00,2015,9,30,21,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 22:00,2015,9,30,22,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/30/2015 23:00,2015,9,30,23,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 0:00,2015,10,1,0,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 1:00,2015,10,1,1,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 2:00,2015,10,1,2,2,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 3:00,2015,10,1,3,1,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 4:00,2015,10,1,4,-2,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 5:00,2015,10,1,5,-1,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 6:00,2015,10,1,6,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 7:00,2015,10,1,7,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 8:00,2015,10,1,8,0,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 9:00,2015,10,1,9,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 10:00,2015,10,1,10,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 11:00,2015,10,1,11,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 12:00,2015,10,1,12,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 13:00,2015,10,1,13,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 14:00,2015,10,1,14,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 15:00,2015,10,1,15,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 16:00,2015,10,1,16,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 17:00,2015,10,1,17,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 18:00,2015,10,1,18,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 19:00,2015,10,1,19,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 20:00,2015,10,1,20,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 21:00,2015,10,1,21,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 22:00,2015,10,1,22,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/1/2015 23:00,2015,10,1,23,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 0:00,2015,10,2,0,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 1:00,2015,10,2,1,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 2:00,2015,10,2,2,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 3:00,2015,10,2,3,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 4:00,2015,10,2,4,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 5:00,2015,10,2,5,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 6:00,2015,10,2,6,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 7:00,2015,10,2,7,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 8:00,2015,10,2,8,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 9:00,2015,10,2,9,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 10:00,2015,10,2,10,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 11:00,2015,10,2,11,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 12:00,2015,10,2,12,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 13:00,2015,10,2,13,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 14:00,2015,10,2,14,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 15:00,2015,10,2,15,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 16:00,2015,10,2,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 17:00,2015,10,2,17,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 18:00,2015,10,2,18,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 19:00,2015,10,2,19,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 20:00,2015,10,2,20,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 21:00,2015,10,2,21,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 22:00,2015,10,2,22,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/2/2015 23:00,2015,10,2,23,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 0:00,2015,10,3,0,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 1:00,2015,10,3,1,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 2:00,2015,10,3,2,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 3:00,2015,10,3,3,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 4:00,2015,10,3,4,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 5:00,2015,10,3,5,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 6:00,2015,10,3,6,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 7:00,2015,10,3,7,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 8:00,2015,10,3,8,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 9:00,2015,10,3,9,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 10:00,2015,10,3,10,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 11:00,2015,10,3,11,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 12:00,2015,10,3,12,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 13:00,2015,10,3,13,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 14:00,2015,10,3,14,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 15:00,2015,10,3,15,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 16:00,2015,10,3,16,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 17:00,2015,10,3,17,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 18:00,2015,10,3,18,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 19:00,2015,10,3,19,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 20:00,2015,10,3,20,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 21:00,2015,10,3,21,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 22:00,2015,10,3,22,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/3/2015 23:00,2015,10,3,23,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 0:00,2015,10,4,0,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 1:00,2015,10,4,1,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 2:00,2015,10,4,2,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 3:00,2015,10,4,3,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 4:00,2015,10,4,4,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 5:00,2015,10,4,5,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 6:00,2015,10,4,6,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 7:00,2015,10,4,7,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 8:00,2015,10,4,8,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 9:00,2015,10,4,9,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 10:00,2015,10,4,10,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 11:00,2015,10,4,11,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 12:00,2015,10,4,12,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 13:00,2015,10,4,13,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 14:00,2015,10,4,14,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 15:00,2015,10,4,15,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 16:00,2015,10,4,16,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 17:00,2015,10,4,17,155,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 18:00,2015,10,4,18,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 19:00,2015,10,4,19,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 20:00,2015,10,4,20,191,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 21:00,2015,10,4,21,205,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 22:00,2015,10,4,22,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/4/2015 23:00,2015,10,4,23,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 0:00,2015,10,5,0,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 1:00,2015,10,5,1,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 2:00,2015,10,5,2,157,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 3:00,2015,10,5,3,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 4:00,2015,10,5,4,147,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 5:00,2015,10,5,5,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 6:00,2015,10,5,6,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 7:00,2015,10,5,7,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 8:00,2015,10,5,8,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 9:00,2015,10,5,9,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 10:00,2015,10,5,10,180,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 11:00,2015,10,5,11,210,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 12:00,2015,10,5,12,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 13:00,2015,10,5,13,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 14:00,2015,10,5,14,202,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 15:00,2015,10,5,15,200,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 16:00,2015,10,5,16,242,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 17:00,2015,10,5,17,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 18:00,2015,10,5,18,203,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 19:00,2015,10,5,19,242,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 20:00,2015,10,5,20,276,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 21:00,2015,10,5,21,316,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 22:00,2015,10,5,22,319,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/5/2015 23:00,2015,10,5,23,332,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 0:00,2015,10,6,0,345,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 1:00,2015,10,6,1,356,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 2:00,2015,10,6,2,344,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 3:00,2015,10,6,3,338,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 4:00,2015,10,6,4,275,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 5:00,2015,10,6,5,276,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 6:00,2015,10,6,6,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 7:00,2015,10,6,7,255,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 8:00,2015,10,6,8,238,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 9:00,2015,10,6,9,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 10:00,2015,10,6,10,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 11:00,2015,10,6,11,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 12:00,2015,10,6,12,209,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 13:00,2015,10,6,13,211,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 14:00,2015,10,6,14,248,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 15:00,2015,10,6,15,270,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 16:00,2015,10,6,16,278,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 17:00,2015,10,6,17,264,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 18:00,2015,10,6,18,307,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 19:00,2015,10,6,19,331,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 20:00,2015,10,6,20,282,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 21:00,2015,10,6,21,260,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 22:00,2015,10,6,22,223,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/6/2015 23:00,2015,10,6,23,221,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 0:00,2015,10,7,0,263,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 1:00,2015,10,7,1,309,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 2:00,2015,10,7,2,287,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 3:00,2015,10,7,3,278,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 4:00,2015,10,7,4,288,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 5:00,2015,10,7,5,282,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 6:00,2015,10,7,6,262,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 7:00,2015,10,7,7,265,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 8:00,2015,10,7,8,253,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 9:00,2015,10,7,9,267,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 10:00,2015,10,7,10,280,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 11:00,2015,10,7,11,286,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 12:00,2015,10,7,12,271,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 13:00,2015,10,7,13,252,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 14:00,2015,10,7,14,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 15:00,2015,10,7,15,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 16:00,2015,10,7,16,209,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 17:00,2015,10,7,17,226,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 18:00,2015,10,7,18,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 19:00,2015,10,7,19,285,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 20:00,2015,10,7,20,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 21:00,2015,10,7,21,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 22:00,2015,10,7,22,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/7/2015 23:00,2015,10,7,23,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 0:00,2015,10,8,0,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 1:00,2015,10,8,1,2,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 2:00,2015,10,8,2,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 3:00,2015,10,8,3,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 4:00,2015,10,8,4,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 5:00,2015,10,8,5,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 6:00,2015,10,8,6,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 7:00,2015,10,8,7,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 8:00,2015,10,8,8,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 9:00,2015,10,8,9,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 10:00,2015,10,8,10,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 11:00,2015,10,8,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 12:00,2015,10,8,12,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 13:00,2015,10,8,13,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 14:00,2015,10,8,14,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 15:00,2015,10,8,15,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 16:00,2015,10,8,16,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 17:00,2015,10,8,17,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 18:00,2015,10,8,18,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 19:00,2015,10,8,19,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 20:00,2015,10,8,20,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 21:00,2015,10,8,21,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 22:00,2015,10,8,22,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/8/2015 23:00,2015,10,8,23,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 0:00,2015,10,9,0,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 1:00,2015,10,9,1,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 2:00,2015,10,9,2,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 3:00,2015,10,9,3,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 4:00,2015,10,9,4,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 5:00,2015,10,9,5,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 6:00,2015,10,9,6,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 7:00,2015,10,9,7,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 8:00,2015,10,9,8,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 9:00,2015,10,9,9,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 10:00,2015,10,9,10,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 11:00,2015,10,9,11,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,10/9/2015 12:00,2015,10,9,12,7,�g/m�,1 Hr,Valid
